@copyright 新媒体搜索引擎: https://www.sougood.top
-----------------------------------------------
词语	词频	词性
血脉	5	名词
精挑细选	5	动词
中看	5	方位词
中看	5	动词
印刷术	5	名词
划过	5	动词
邪	5	形容词
就定	5	副词
比划	5	名词
聂卫平	5	名词
组织者	5	名词
新开	5	形容词
新开	5	动词
饥荒	5	名词
活得长	5	动词
活得长	5	形容词
世世代代	5	名词
泰森	5	名词
李大妈	5	名词
几万年	5	数词
灵敏	5	名词
年生	5	数词
年生	5	名词
重要依据	5	习用语
行为艺术	5	习用语
莫高窟	5	名词
几套	5	数词
扰	5	动词
不息	5	动词
多寡	5	区别词
却成	5	副词
却成	5	动词
不服气	5	习用语
味觉	5	名词
婚纱	5	名词
帕斯卡	5	名词
讲授	5	名词
俘获	5	动词
菜肴	5	名词
学与思	5	动词
学与思	5	介词
学与思	5	名词
随随便便	5	状态词
晚睡	5	动词
住宿	5	名词
越小越	5	名词
子集	5	名词
富有成效	5	成语
秘密武器	5	名词
邂逅	5	动词
简单易行	5	名词
盔甲	5	名词
射箭	5	名词
晚一点	5	名词
软件产品	5	习用语
非职业	5	区别词
我换	5	代词
我换	5	动词
土特产	5	名词
很受	5	副词
很受	5	动词
正经事	5	名词
劣币	5	名词
良币	5	名词
倒流	5	动词
关口	5	名词
逃过	5	动词
逃过	5	助词
遇不到	5	动词
逃往	5	动词
糊里糊涂	5	状态词
恐婚	5	动词
起笔	5	动词
华北	5	名词
疏解	5	动词
再好不过	5	习用语
生性	5	名词
冷淡	5	形容词
挚爱	5	名词
拍成	5	动词
拍成	5	名词
人缘	5	名词
试穿	5	动词
莱纳	5	名词
衣物	5	名词
尖端	5	名词
酣畅淋漓	5	成语
睁大眼睛	5	名词
恐怖袭击	5	名词
津津有味	5	成语
脱水	5	动词
追究	5	动词
顺境	5	名词
书本上	5	名词
焕然一新	5	成语
老干妈	5	名词
长进	5	动词
传球	5	名词
激光	5	名词
工具性	5	名词
神秘主义	5	名词
神秘性	5	名词
积极思考	5	习用语
笨人	5	名词
砖头	5	名词
腹	5	名词
奖惩	5	名词
涌现出	5	动词
超凡	5	动词
年岁	5	名词
不凡	5	副词
法律责任	5	名词
移到	5	动词
惊天	5	时间词
急切	5	形容词
花上	5	动词
花上	5	方位词
‧	5	字符串
外债	5	名词
跌掉	5	动词
功成	5	名词
枯	5	名词
纵身	5	动词
退去	5	动词
兴建	5	动词
风向标	5	名词
盛宴	5	名词
可持续性	5	名词
蠢蠢欲动	5	成语
大开	5	形容词
大开	5	动词
申明	5	动词
由此及彼	5	成语
睁开眼	5	名词
胡辣汤	5	名词
制成	5	动词
鸡肋	5	名词
一幢	5	数词
钢管	5	名词
付诸	5	名词
几公里	5	数词
谜底	5	名词
笑点	5	名词
日读	5	数词
日读	5	动词
大吼大叫	5	名词
蒂姆	5	名词
筹集	5	动词
火炬	5	名词
恶作剧	5	名词
本行	5	代词
猜猜	5	动词
布鲁姆	5	名词
分类法	5	名词
落子	5	名词
大年初一	5	时间词
轻得	5	形容词
轻得	5	助词
重得	5	形容词
重得	5	助词
三百万	5	数词
我交	5	代词
我交	5	名词
日元	5	名词
经济繁荣	5	名词
阿拉斯加	5	名词
维克多	5	名词
我经	5	代词
我经	5	名词
莲花	5	名词
一巴掌	5	成语
如影随形	5	成语
几百亿	5	数词
溜走	5	动词
自言自语	5	成语
阿兰	5	名词
破财	5	动词
会高	5	动词
会高	5	形容词
听讲	5	动词
小盘	5	名词
扣掉	5	动词
英亩	5	量词
利益冲突	5	名词
荒岛	5	名词
喝杯	5	动词
找我聊	5	名词
柴	5	名词
加微信	5	名词
吃过饭	5	习用语
转得	5	动词
转得	5	助词
不弃	5	副词
不弃	5	动词
事业成功	5	名词
脱单	5	动词
脱单	5	名词
心神不宁	5	成语
工作记忆	5	名词
下午茶	5	名词
满满当当	5	状态词
规范化	5	名词
马斯洛	5	名词
关系密切	5	名词
换岗	5	动词
多面手	5	副词
盲人摸象	5	名词
相互信任	5	习用语
弗林特	5	名词
上升时	5	名词
贴现率	5	名词
坐坐	5	动词
飞船	5	名词
循环往复	5	习用语
管理模式	5	习用语
不作	5	副词
不作	5	动词
最棒	5	副词
最棒	5	形容词
就位	5	动词
歉意	5	名词
定得	5	动词
定得	5	助词
韵律	5	名词
赌赢	5	动词
鸿门宴	5	名词
惦记	5	动词
挺好玩	5	形容词
窗边	5	处所词
我订	5	代词
我订	5	动词
销声匿迹	5	成语
长谈	5	名词
说来说去	5	习用语
知到	5	动词
借势	5	名词
编是	5	名词
出丑	5	动词
沉浸于	5	习用语
茧	5	名词
容许	5	动词
更富	5	副词
更富	5	形容词
横财	5	动词
博彩	5	名词
声中	5	量词
声中	5	方位词
之四	5	助词
之四	5	数词
鲜明对比	5	名词
旗舰	5	名词
摸着石头过河	5	习用语
横幅	5	名词
数一数二	5	数词
黎明前	5	时间词
逃不开	5	动词
达里	5	动词
达里	5	方位词
伯纳德	5	名词
承认现实	5	习用语
座右铭	5	名词
差额	5	名词
能过	5	动词
能过	5	助词
得与失	5	成语
换到	5	名词
换到	5	动词
嫁接	5	动词
不太对	5	副词
不太对	5	介词
广袤	5	形容词
收效甚微	5	习用语
心心念念	5	名词
真名	5	形容词
你会用	5	代词
你会用	5	动词
你会用	5	介词
褚	5	名词
决议	5	名词
漫山遍野	5	成语
做不来	5	动词
航空航天	5	名词
中当	5	方位词
中当	5	介词
填上	5	动词
填上	5	方位词
断腿	5	名词
麦克法	5	名词
是现	5	动词
是现	5	时间词
英年早逝	5	习用语
量入为出	5	成语
好极了	5	习用语
进晚餐	5	名词
处世之道	5	成语
两党	5	数词
两党	5	名词
垮	5	动词
低龄	5	名词
妹	5	名词
出生率	5	名词
泡沫经济	5	名词
以极	5	介词
以极	5	名词
新刊	5	名词
省掉	5	动词
度上	5	量词
度上	5	方位词
日本政府	5	名词
素未谋面	5	成语
由内而外	5	习用语
畏果	5	动词
畏果	5	名词
传达出来	5	习用语
一言一行	5	成语
国民经济	5	名词
市场预测	5	习用语
几万元	5	数词
不帮	5	副词
不帮	5	动词
最酷	5	形容词
游历	5	名词
店面	5	名词
深地	5	简称略语
一鸣	5	数词
一鸣	5	动词
下跪	5	动词
亿港元	5	数词
骗术	5	名词
皇家	5	名词
手心	5	名词
足球比赛	5	名词
惊觉	5	形容词
狂野	5	名词
处女座	5	名词
孤身一人	5	成语
爱河	5	名词
第三者	5	名词
混迹	5	名词
音符	5	名词
反射性	5	名词
由衷	5	副词
牛排	5	名词
演习	5	动词
两军	5	数词
两军	5	名词
存于	5	动词
不断涌现	5	成语
晨间	5	名词
海豹	5	名词
值得尊敬	5	习用语
深造	5	动词
办事处	5	名词
冷嘲热讽	5	成语
业务员	5	名词
°	5	字符串
无限期	5	名词
十四岁	5	数词
贫	5	名词
学完	5	动词
裹足不前	5	成语
那首歌	5	名词
生日礼物	5	习用语
年出	5	数词
年出	5	动词
丰	5	形容词
必需品	5	习用语
滞纳金	5	名词
逾期	5	时间词
增资	5	动词
平均价格	5	名词
基尔	5	名词
在精神上	5	成语
网飞	5	名词
网飞	5	动词
指导意义	5	名词
龟兔	5	名词
背下来	5	方位词
睁开眼睛	5	名词
骆驼	5	名词
按图索骥	5	成语
劳工	5	动词
正题	5	名词
谱写	5	动词
每一集	5	成语
小行星	5	名词
瓷砖	5	名词
之妙	5	助词
之妙	5	形容词
甩开	5	动词
对大	5	介词
对大	5	名词
出任	5	动词
录音室	5	名词
轮值	5	名词
唠嗑	5	动词
版块	5	名词
待人	5	名词
投对	5	动词
买价	5	动词
国库券	5	名词
装进	5	动词
白银	5	名词
感慨万千	5	成语
又名	5	名词
两三百	5	数词
细想	5	形容词
细想	5	动词
下个星期	5	时间词
方程式	5	名词
负号	5	名词
重新分配	5	习用语
肯干	5	动词
卖命	5	动词
聚义厅	5	名词
自居	5	动词
投研	5	动词
奥义	5	名词
整件事	5	名词
长远目标	5	名词
准备充分	5	名词
将领	5	名词
手抄	5	名词
米开朗基罗	5	名词
龙卷风	5	名词
深入人心	5	成语
下期	5	时间词
宗	5	名词
茁壮成长	5	习用语
给人以	5	动词
囚徒	5	名词
不顾一切	5	成语
脑力劳动者	5	名词
而应	5	连词
而应	5	动词
皮肉	5	名词
之选	5	助词
之选	5	动词
马尔萨斯	5	名词
聊个	5	副词
无锡	5	名词
直说	5	动词
提现	5	动词
混得	5	动词
混得	5	助词
废掉	5	动词
先对	5	副词
四十多岁	5	数词
老成	5	名词
对口	5	动词
山林	5	名词
鸟鸣	5	动词
叮叮	5	拟声词
咚咚	5	拟声词
词根	5	名词
纷杂	5	形容词
分享者	5	名词
好开心	5	习用语
承认错误	5	动词
维珍	5	名词
店主	5	名词
机械性	5	名词
金牛	5	名词
不一而足	5	成语
九宫格	5	名词
哺乳动物	5	名词
克雷默	5	名词
阿森纳	5	名词
门将	5	名词
战舰	5	名词
臂	5	名词
骨干网	5	名词
空谈	5	动词
显示器	5	名词
白云	5	名词
图像处理	5	名词
栏杆	5	名词
备货	5	名词
法制	5	名词
减慢	5	动词
战略思维	5	名词
上过	5	方位词
上过	5	助词
雷锋	5	名词
唐僧	5	名词
基础科学	5	习用语
残障	5	动词
担负起	5	成语
联接	5	动词
几万人	5	习用语
偶发	5	副词
小女儿	5	名词
当兵	5	名词
裁减	5	动词
一票否决权	5	习用语
坑人	5	名词
抱佛脚	5	习用语
计算能力	5	名词
大江	5	名词
布罗	5	名词
保持联系	5	名词
欢心	5	动词
别误会	5	习用语
交学费	5	名词
李学凌	5	名词
餐巾纸	5	名词
相仿	5	动词
张惠惠	5	名词
着落	5	动词
掠夺	5	动词
平心静气	5	成语
陷在	5	动词
陷在	5	介词
落日	5	名词
寻思	5	名词
新片	5	名词
蓝领	5	名词
没上	5	动词
没上	5	方位词
我意	5	代词
我意	5	名词
湮灭	5	动词
等同	5	动词
代号	5	名词
关键人物	5	名词
衣着	5	名词
官微	5	名词
颁奖	5	动词
讲述者	5	名词
利诱	5	动词
包揽	5	动词
痛骂	5	动词
这一关	5	习用语
浩	5	名词
忍痛	5	动词
字句	5	名词
负面新闻	5	名词
吴德周	5	名词
梨	5	名词
惹麻烦	5	习用语
积压	5	名词
高声	5	名词
拍到	5	动词
星期天	5	时间词
特别之处	5	成语
上万个	5	数词
嘉年华	5	名词
骨髓	5	名词
瞳孔	5	名词
美工	5	简称略语
一束	5	数词
刺眼	5	动词
击碎	5	动词
谩骂	5	动词
氧化	5	动词
礼堂	5	名词
吃火锅	5	习用语
同款	5	名词
没房	5	动词
工人阶级	5	名词
西装革履	5	习用语
盖房	5	名词
笛卡尔	5	名词
举例说明	5	习用语
言归正传	5	成语
涨多	5	动词
涨多	5	数词
近于	5	动词
巅峰期	5	名词
泄	5	状态词
回音	5	名词
政见	5	名词
第三只	5	数词
卧槽	5	名词
武	5	名词
美丑	5	数词
马尔克斯	5	名词
互斥	5	动词
定稿	5	名词
完胜	5	动词
处理厂	5	名词
常看到	5	习用语
乍看之下	5	习用语
纵容	5	名词
神学家	5	名词
启蒙运动	5	习用语
论战	5	名词
纾解	5	动词
解释权	5	名词
求乞	5	动词
以赛亚	5	介词
以赛亚	5	名词
理性主义	5	名词
整篇	5	区别词
充满热情	5	名词
网文	5	名词
空档	5	区别词
儿孙	5	名词
碾	5	动词
拙劣	5	形容词
高密	5	形容词
细说	5	名词
近似于	5	习用语
预付卡	5	名词
工作台	5	名词
舒适度	5	名词
低质量	5	名词
抹杀	5	动词
心去	5	名词
心去	5	动词
挡箭牌	5	名词
索要	5	副词
说事	5	动词
说事	5	名词
元股	5	数词
元股	5	名词
全资	5	名词
抄手	5	动词
而亡	5	连词
而亡	5	动词
苏富比	5	名词
买账	5	动词
底座	5	名词
伽利略	5	名词
卡罗琳	5	名词
天马	5	名词
原句	5	名词
行政拘留	5	成语
机翻	5	名词
母语	5	名词
黏在	5	动词
修改意见	5	习用语
返工	5	动词
改完	5	动词
跑得快	5	习用语
上期	5	时间词
贵在	5	名词
中能	5	方位词
中能	5	动词
扫兴	5	动词
下辈子	5	习用语
友爱	5	形容词
胸脯	5	名词
不时之需	5	习用语
威严	5	形容词
暴徒	5	名词
跋涉	5	动词
男子汉	5	名词
自命不凡	5	习用语
惆怅	5	形容词
挥洒	5	动词
甩掉	5	动词
小姨子	5	名词
有期徒刑	5	习用语
不死	5	副词
不死	5	动词
大难	5	副词
锐气	5	名词
不容置疑	5	成语
微粒	5	名词
观后感	5	名词
圣代	5	时间词
代顿	5	名词
入不敷出	5	成语
拉锯战	5	名词
乐得	5	动词
买鞋	5	名词
懂事	5	动词
红尘	5	名词
报导	5	名词
争论不休	5	习用语
两所	5	数词
音译	5	名词
纽约大学	5	名词
实验者	5	名词
眼见为实	5	成语
进店	5	名词
沙雕	5	名词
一时冲动	5	成语
丰盈	5	形容词
禁区	5	名词
仰仗	5	动词
算过	5	动词
算过	5	助词
斯汀	5	名词
公映	5	动词
挤入	5	动词
大年	5	形容词
大年	5	数词
气象	5	名词
穿插	5	动词
打趣	5	动词
温水	5	名词
刺激性	5	名词
读上	5	动词
读上	5	方位词
庄稼	5	名词
网络文学	5	名词
秋日	5	时间词
征税	5	动词
李光耀	5	名词
扔下	5	动词
筑	5	动词
不太多	5	副词
不太多	5	数词
吸进去	5	动词
二十几年	5	数词
高年级	5	区别词
自成	5	动词
人身依附	5	成语
准点	5	名词
实务	5	名词
我下	5	代词
我下	5	动词
拉斯科	5	名词
之财	5	助词
之财	5	名词
头晕	5	名词
不可逆性	5	习用语
摔碎	5	动词
坏东西	5	名词
万一出	5	数词
储存起来	5	习用语
九死一生	5	成语
个人收入	5	名词
庇护所	5	名词
竞争性	5	名词
当前工作	5	习用语
空中楼阁	5	名词
不慎	5	形容词
点单	5	数词
点单	5	名词
芒果	5	名词
小龙虾	5	名词
蚝	5	名词
美食家	5	名词
回暖	5	动词
坐吃山空	5	成语
转念	5	动词
抬升	5	动词
一时期	5	副词
慈善机构	5	名词
花得	5	动词
花得	5	助词
千种	5	数词
珠三角	5	名词
感化	5	动词
日结	5	数词
日结	5	名词
借入	5	动词
第一节	5	数词
扎扎实实	5	状态词
千奇百怪	5	成语
方格	5	名词
判词	5	名词
书来	5	名词
书来	5	动词
每层	5	名词
挺长	5	动词
隐去	5	名词
隐去	5	动词
听闻	5	名词
身亡	5	动词
异怪	5	形容词
误伤	5	动词
经过训练	5	名词
涂掉	5	动词
扶手	5	动词
豹	5	名词
嘴唇	5	名词
舞者	5	名词
普京	5	名词
大石头	5	名词
反推	5	动词
哲思	5	名词
黄晓丹	5	名词
亚隆	5	名词
明是	5	形容词
明是	5	动词
祭拜	5	动词
麻将	5	名词
木槿花	5	名词
芳	5	名词
杜鹃鸟	5	名词
火苗	5	名词
垞	5	状态词
淼	5	名词
可及	5	连词
花花草草	5	名词
受欢	5	动词
贫瘠	5	形容词
安息日	5	名词
退群	5	动词
退群	5	量词
遮盖	5	动词
阿尔钦	5	名词
确有	5	动词
领功	5	名词
大名	5	数词
要试	5	动词
会过	5	动词
会过	5	助词
抹煞	5	动词
难有	5	形容词
难有	5	动词
创见	5	动词
租给	5	动词
之士	5	名词
孙中山	5	名词
资本论	5	名词
难以捉摸	5	成语
垫付	5	动词
收税	5	名词
借到	5	动词
无法挽回	5	成语
清掉	5	动词
寿终正寝	5	成语
替代品	5	名词
桌旁	5	处所词
堵塞	5	动词
新式	5	名词
污水	5	名词
第二集	5	数词
战乱	5	名词
饿不死	5	动词
遐想	5	动词
说不过去	5	习用语
开本	5	动词
开本	5	代词
朱石生	5	名词
换作	5	动词
同频	5	区别词
伯林	5	名词
老店	5	名词
故居	5	名词
去一趟	5	动词
顺纹	5	名词
国土	5	名词
没本事	5	习用语
走不动	5	习用语
谢幕	5	名词
大相径庭	5	成语
人格障碍	5	名词
妄想症	5	成语
无师自通	5	名词
无机	5	名词
落单	5	形容词
珍重	5	形容词
表里	5	名词
儿童节	5	名词
战时	5	时间词
离别	5	动词
滚烫	5	状态词
教师节	5	名词
机体	5	名词
万骨	5	数词
万骨	5	名词
军阀	5	名词
・	5	字符串
黏性	5	名词
步子	5	名词
来读	5	动词
多少岁	5	数词
发小	5	动词
棒棒糖	5	名词
加州大学洛杉矶分校	5	名词
教育界	5	名词
重述	5	区别词
接下	5	动词
语言学家	5	名词
场边	5	处所词
周内	5	时间词
纵览	5	动词
长期有效	5	习用语
大野	5	名词
合上	5	动词
合上	5	方位词
十一点	5	数词
大礼包	5	名词
将心	5	名词
掖	5	动词
迷上	5	动词
迷上	5	方位词
